txn_id,Transaction_Amount,Time_of_Day,Distance_from_Home,Device_Trust_Score,Purchase_Frequency
TXN-202711,88.99843075,23.7612924,47.50809216,0.763889248,3.382554962
TXN-202712,465.5518496,3.362016366,47.53529663,0.740911443,2.886304754
TXN-202713,405.978986,12.43991166,28.71455062,0.7043634,2.647363657
TXN-202714,320.3678407,21.05695373,31.62867689,0.805176268,2.395473066
TXN-202715,437.0156892,17.77844683,22.47743155,0.876975306,4.718116577
TXN-202716,403.7993177,16.72837778,14.73121751,0.817673214,4.322477631
TXN-202717,101.4193289,16.85961802,16.50036081,0.831242477,4.860107643
TXN-202718,447.3539093,8.627787629,33.65867096,0.971247608,1.497188894
TXN-202719,274.2776985,7.046204262,37.64348902,0.80447664,3.923469901
TXN-202720,405.645676,19.42466773,39.59979428,0.854196847,4.753361827
TXN-202721,449.084737,19.44272147,39.50194533,0.935095904,1.724932265
TXN-202722,165.8217027,20.80973565,4.651184542,0.818962835,1.265985069
TXN-202723,63.92544302,21.91777326,24.7715732,0.88662601,3.964482597
TXN-202724,121.6882296,12.27221757,2.972182125,0.958709113,3.297892453
TXN-202725,219.2828164,12.03639107,27.52149123,0.984856187,4.367315107
TXN-202726,410.8272353,19.1590843,22.13237202,0.744122044,1.559089507
TXN-202727,431.7579858,15.59913434,44.39643872,0.977976288,4.181069247
TXN-202728,13.40654396,16.84720505,17.61065913,0.847634888,1.80650928
TXN-202729,260.2661783,19.09902407,5.94164412,0.777473316,1.654623771
TXN-202730,214.5313915,21.3601282,7.235284934,0.837740727,1.657063192
TXN-202731,118.8328271,8.111883764,38.09938052,0.994009773,4.258298881
TXN-202732,68.73402999,9.013990863,30.94908136,0.847785428,3.660788883
TXN-202733,175.431434,2.255566556,5.146021539,0.798625483,3.092261699
TXN-202734,472.0257549,13.87872338,4.296929625,0.890020256,2.435321936
TXN-202735,168.3694367,0.862614571,35.07835966,0.772043686,4.508802163
TXN-202736,264.2074047,11.17435244,3.730874018,0.722758998,2.56978043
TXN-202737,354.4792899,13.02347123,41.11081696,0.738663917,4.266397758
TXN-202738,188.1785052,6.876990051,35.34148714,0.738413752,2.756539634
TXN-202739,486.1732205,14.17999825,4.159304154,0.745570808,2.507777718
TXN-202740,481.5991745,0.732005999,4.333401933,0.741648152,2.850719143
TXN-202741,133.373325,0.89635653,49.33331497,0.892262423,2.205511497
TXN-202742,253.6517679,19.74241346,18.77611271,0.754564025,3.990437521
TXN-202743,157.4303718,8.644575394,18.59504314,0.803700185,3.01088156
TXN-202744,149.5718422,3.049452304,40.65869841,0.969036523,1.928850781
TXN-202745,2800,12.53383824,1200,0.05,15
TXN-202746,308.6865237,18.47984527,49.30145308,0.900267322,2.535564885
TXN-202747,256.3127214,5.17970466,37.69357144,0.751695961,3.174211444
TXN-202748,35.22458811,14.94937142,18.87535332,0.757686706,4.625888444
TXN-202749,146.5367675,2.04833916,4.266685763,0.712260585,3.496951984
